Name,Phone,E-mail,Address,Star Rating,Reviews,Business Activities,PostCode,URL
Piping Hot,01727 830 866,[email],"22 Walton Street, St. Albans, AL1 4DQ",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3033&aphcScheme=Licensed%20Scheme
M&M Gas Services Ltd,07912018460,[email],"Unit 15A, The Hertfordshire Business Centre, Alexander Road, London Colney, AL2 1JG",,,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17036&aphcScheme=Licensed%20Scheme
Heatpumps Hub Ltd,07960964288,[email],"34a Watling Street, Radlett, WD7 7NN",4.6000,"3,797 ",,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17065&aphcScheme=Licensed%20Scheme
Whisbro Mechanical Solutions Ltd,077250 72735,[email],"SUITE 1 LEAVESDEN PARK, HERCULES WAY, WD25 7GS",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17063&aphcScheme=Licensed%20Scheme
Oaklands College,,,"St Albans Campus (Smallwood), Hatfield Road, St Albans, Hertfordshire",3.9000,162 ,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3696&aphcScheme=Licensed%20Scheme
Peacock Plumbing and Heating Services Ltd,07939 864393,[email],"Suite 32, CP House, Otterspool Way, Watford, WD25 8HR",5,10 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17304&aphcScheme=Licensed%20Scheme
Carbon Rewind Ltd,01923 801 801,[email],"Building 2, Axis Building, Rhodes Way, Watford, Hertfordshire, WD24 4YW",4.4000,206 ,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16928&aphcScheme=Licensed%20Scheme
HJ Heating Services Ltd,0203 327 0322,[email],"2C Shakespeare Industrial Estate, Shakespeare Street, Watford, WD24 5RR",3,2 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2733&aphcScheme=Licensed%20Scheme
Hall & Randall Plumbers,0208 953 2094,[email],"132 Manor Way, Borehamwood, WD6 1QX",4.3000,79 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3036&aphcScheme=Licensed%20Scheme
Mylo Energy Ltd,07960 877166,[email],"Unit 2C Shakespeare Industrial Estate, Shakespeare Street, Watford, WD24 5RR",,,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17321&aphcScheme=Licensed%20Scheme
W&J Donald Services Ltd,07595544954,[email],"12 Beechfield, Kings Langley, Hertfordshire, WD4 8EF",,,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16955&aphcScheme=Licensed%20Scheme
Aircon 4 You Ltd,02039419494,[email],"Unit 9, Watford Enterprise Centre, 25 Greenhill Crescent, Watford Business Park, Bushey, WD18 8XU",5,13 ,"Renewables, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17032&aphcScheme=Licensed%20Scheme
Organic Heating,07852833201,[email],"74 Fulford Grove, Watford, WD19 7QG",5,6 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17121&aphcScheme=Licensed%20Scheme
Homecure Plumbers,0203 504 4000,[email],"1st Floor 5 Century Court, Toltits Lane, Watford, WD18 9PX",4.1000,199 ,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6525&aphcScheme=Licensed%20Scheme
The Plumbing Team Ltd,07487 556994,[email],"21 Station Close, Potters Bar, EN6 1TL",4.5,72 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17337&aphcScheme=Licensed%20Scheme
Barnes Oil Tank Services Ltd,,[email],"Hollow Hedge, Hollow Hedges Lane, Bovingdon, Hertfordshire, HP3 0PE",,,Heating systems and fossil fuel appliances,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3921&aphcScheme=Licensed%20Scheme
MTW-UK Ltd,0779 257 7654,[email],"238 Gosforth Lane, Watford, WD19 7PA",,,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6469&aphcScheme=Licensed%20Scheme
DFB Heating Services,0759 007 3546,[email],"449 Uxbridge Road, Pinner, HA5 4JR",5,9 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Hot Water Appliances, Renewables",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=8523&aphcScheme=Licensed%20Scheme
Village Heating Ltd,0208 102 9898,[email],"333-335 High Road, Harrow Weald, Harrow, HA3 5EQ",3.6000,334 ,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3279&aphcScheme=Licensed%20Scheme
Smart Energie Ltd,07946609079 Inderpreet,[email],"9 Winsor & Newton Building, Whitefriars Ave, Harrow, MIDDLESSEX, HA35RN",4.4000,5 ,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17178&aphcScheme=Licensed%20Scheme
Haylo M&E Ltd,07542002089,[email],"2 Orchard Grove, Harrow, HA8 5BH",,,"Heating systems and fossil fuel appliances, Hot Water Appliances, Renewables",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17076&aphcScheme=Licensed%20Scheme
LPC Maintenance Ltd,0208 452 7397,[email],"19 Cumberland Road, Stanmore, HA7 1EL",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2978&aphcScheme=Licensed%20Scheme
Broits Heating & Plumbing Ltd,0208 203 3709,[email],"5 Sunny Gardens Parade, London, NW4 1JA",5,4 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2972&aphcScheme=Licensed%20Scheme
Peter Brown Plumbing & Heating,0208 863 1155,[email],"Unit 3, 29-31 Frognal Avenue, Harrow, HA1 2SG",4.9000,38 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2968&aphcScheme=Licensed%20Scheme
Stagg Property Services Ltd,01438 712 712,[email],"1 Swallow Court, Swallowfields, Welwyn Garden City, AL7 1SB",4.5,4 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2692&aphcScheme=Licensed%20Scheme
MRC Plumbing and Heating Ltd,0795 638 5691,[email],"Flat 13, Lakeside Lodge, 131 Bridge Lane, London, NW11 9LA",4,3 ,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3615&aphcScheme=Licensed%20Scheme
Marvel Building Solutions Ltd,07950945822,[email],"69 Hirst Crescent, Wembley, Middlesex, HA9 7HB",,,,AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17292&aphcScheme=Licensed%20Scheme
EW Jenkins & Son,01494 783 442,[email],"17 Codmore Crescent, Chesham, HP5 3LX",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3037&aphcScheme=Licensed%20Scheme
CME Heating Ltd,07947 353 975,[email],"9 Alton Road, Luton, LU1 3NS",4.3000,3 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3538&aphcScheme=Licensed%20Scheme
Callthor Plumbers Ltd,0208 795 0796,[email],"11 Rosewood Avenue, Greenford, UB6 7QP",5,14 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",AL2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3308&aphcScheme=Licensed%20Scheme
Evolution Plumbing & Heating Group Ltd,07803563273,[email],"59 Beaconsfield Road, London, SE9 4DS",5,11 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17232&aphcScheme=Licensed%20Scheme
Reliable Plumbing Services,07780 607 367,[email],"30c Magpie Hall Lane, Bromley, BR2 8EH",5,6 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3886&aphcScheme=Licensed%20Scheme
VI Hains Plumbing & Gas Services Ltd,0208 285 1448,[email],"14 Inchmery Road, Catford, London, SE6 2NE",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=9429&aphcScheme=Licensed%20Scheme
D N Heating Services Ltd,07930228937,[email],"274 Casterbridge Road, Blackheath, SE3 9AF",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=10351&aphcScheme=Licensed%20Scheme
Logical Heating & Plumbing Solutions Ltd,0208 664 9099,[email],"4 Oak Grove Road, London, SE20 7RQ",4.2000,45 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=7360&aphcScheme=Licensed%20Scheme
GC Maintenance Ltd,07497 763082,[email],"35 Hayswood Avenue, Bromley, BR2 7BG",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=14174&aphcScheme=Licensed%20Scheme
Rightway Plumbing & Heating Ltd,07888827567,[email],"11 Darwin Road, Welling, DA16 2EQ",5,1 review,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17176&aphcScheme=Licensed%20Scheme
Reliable Assured Services,07837590348,[email],"18 Shinner's Close, London, SE25 5JP",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17407&aphcScheme=Licensed%20Scheme
Adam Daniel Ltd T/a Cliden Construction Ldn,07791 074843,[email],"37 Arcadian Avenue, Bexley, DA5 1JN",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17244&aphcScheme=Licensed%20Scheme
BC Hughes Plumbing and Heating Ltd,07841034899,[email],"25 Winchester Road, Bexleyheath, DA7 4TX",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16938&aphcScheme=Licensed%20Scheme
J&J Heating & Plumbing,0208 304 7814,[email],"37 St. Audrey Avenue, Bexleyheath, DA7 5DA",4.9000,29 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2957&aphcScheme=Licensed%20Scheme
KP Plumbing,0750 611 2500,[email],"30 Pettacre Close, London, SE28 0AN",5,2 ,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6476&aphcScheme=Licensed%20Scheme
Electrical & Mechanical Services (UK) Limited,02080909253,[email],"Unit 65.1 Sienna, White Hart Triangle, Thamesmead, London, SE28 0GW",5,1 review,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17157&aphcScheme=Licensed%20Scheme
Expert Heating Solutions Ltd,07446163248,[email],"Marston, Stonehouse Road, Halstead,, Sevenoaks, TN14 7HW",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17169&aphcScheme=Licensed%20Scheme
S & R Plumbing & Maintenance Ltd,0207 525 9647,[email],"Flat 23, Barry House, Rennie Estate, Southwark, SE16 3PH",4,1 review,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=4023&aphcScheme=Licensed%20Scheme
Dalkia Operations Ltd,0141 613 7400,[email],"30 Churchill Place, London, E14 5RE",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2975&aphcScheme=Licensed%20Scheme
South Thames Gas,0207 326 5239,[email],"62 Railton Road, Herne Hill, Lambeth, SE24 0LF",3.2000,5 ,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3766&aphcScheme=Licensed%20Scheme
Walsh & Son Ltd,07946609611,[email],"57 Hopton Road, Streatham, London, SW16 2EL",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=13265&aphcScheme=Licensed%20Scheme
RPM Services Ltd,0208 680 1286,[email],"6 Bridge Parade, Waddon Road, Croydon, CR0 4JH",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3445&aphcScheme=Licensed%20Scheme
P & P Plumbing and Heating Services Ltd,07896 220414,[email],"5 Kingfisher Street, London, E6 5JZ",5,2 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16988&aphcScheme=Licensed%20Scheme
R L Crafter & Co Ltd,01883627744,[email],"50A The Green, Warlingham, CR6 9NA",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17283&aphcScheme=Licensed%20Scheme
Stanmore Contractors Ltd,07787 667719,[email],"Stanmore House, Gyproc Business Park, Church Manorway, Erith, DA8 1DE",4.6000,43 ,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17128&aphcScheme=Licensed%20Scheme
NP Trade Ltd,07970027917,[email],"10 Drewstead Road, Streatham Hill, London, SW16 1AB",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17221&aphcScheme=Licensed%20Scheme
IZ Energy Services Ltd,02085941117,[email],"Unit 2 & 3, Muirhead Quay, Fresh Wharf Estate, Barking, IG11 7BG",4.1000,79 ,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17294&aphcScheme=Licensed%20Scheme
ADF Mechanical Service Ltd,07891 214472,[email],"18 The Pines, Purley, CR8 2DZ",5,3 ,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3294&aphcScheme=Licensed%20Scheme
Marvellous Property Services Ltd,07960 794333,[email],"Office 881, 182-184 High Street North, London, E6 2JA",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=15956&aphcScheme=Licensed%20Scheme
Maintracts Services Ltd,0208 682 2244,[email],"Suite B201 Trident Business Centre, 89 Bickersteth Road, London, SW17 9SH",4.9000,622 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2998&aphcScheme=Licensed%20Scheme
Nico Sabatini Ltd T/a White and Blue Plumbing Solutions,07507 719191,[email],"173 Park South, Austin Road, London, SW11 5JN",5,23 ,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17240&aphcScheme=Licensed%20Scheme
Heatversity Ltd,07515414778,[email],"21A Ruskin Road, Carshalton, SM5 3DD",,,,BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17198&aphcScheme=Licensed%20Scheme
Interheat Heating Gas & Plumbing Engineers,0208 669 8952,[email],"19 Anglesey Gardens, Carshalton, SM5 3JD",4,4 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables",BR1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2970&aphcScheme=Licensed%20Scheme
