Name,Phone,E-mail,Address,Star Rating,Reviews,Business Activities,PostCode,URL
LC Installations London Ltd,07902 123123,[email],"1-2 The Grange, High Street, Westerham, TN16 1AH",,,,BR2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17039&aphcScheme=Licensed%20Scheme
A1 Home Services Ltd,0208 668 7071,[email],"27 The Vale, Coulsdon, CR5 2AU",3.7000,3 ,,BR2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6516&aphcScheme=Licensed%20Scheme
Albatross Heating Ltd,07940 461797,[email],"Moorhouse Park, Westerham, TN16 2EU",,,,BR2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17211&aphcScheme=Licensed%20Scheme
H&V Serviceplan Ltd,01883 345 553,[email],"62 High Street, Caterham, CR3 5UB",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",BR2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3047&aphcScheme=Licensed%20Scheme
Surrey Environmental Maintenance Ltd,02034 750 999,[email],"19 Timberlane, Caterham, CR3 6LZ",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Ventilation and air conditioning",BR2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2993&aphcScheme=Licensed%20Scheme
Soto Plumbing & Heating Ltd,07943 941291,[email],"71-75 Shelton Street, Covent Garden, London, WC2H 9JQ",5,19 ,,BR3,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17248&aphcScheme=Licensed%20Scheme
Harveys Plumbing & Heating,01322 557 000,[email],"Iolanthe, Southfleet Road, Bean, Dartford, DA2 8BS",5,3 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",BR5,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2958&aphcScheme=Licensed%20Scheme
Millennium Plumbing & Heating Ltd,07784 365220,[email],"140 Cherry Tree Lane, Rainham, RM13 8TS",4.7000,11 ,,BR5,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=12367&aphcScheme=Licensed%20Scheme
Heatswap Ltd,07742649014,[email],"65 Thackeray Drive, Kent, DA11 8FS",,,,BR5,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17250&aphcScheme=Licensed%20Scheme
Advanced Professional Plumbing & Heating Services Ltd,01708 522666,[email],"39 Upminster Road, Rainham, Essex, RM13 9YS",3.4000,22 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",BR5,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17213&aphcScheme=Licensed%20Scheme
Urban Environments Ltd,07469158299,[email],"Unit 16, St Julians, Sevenoaks, TN15 0RX",3,3 ,,BR6,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17238&aphcScheme=Licensed%20Scheme
Pegrum Ltd,01732 463 256,[email],"Unit 12 Gaza Trading Estate, Scabharbour Road, Hildenborough, Tonbridge, TN11 8PL",3.4000,5 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables",BR6,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3379&aphcScheme=Licensed%20Scheme
Dyno-Logini Plumbing & Heating Services Ltd,0208 478 0030,[email],"Unit 6, Redbridge Enterprise Centre, Thompson Close, Ilford, IG1 1TY",2.2000,17 ,,BR7,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=4035&aphcScheme=Licensed%20Scheme
Fridays Plumbing & Heating Ltd,01474 321444,[email],"St James House, 6-8 Overcliffe, Gravesend, DA11 0EF",5,1 review,,BR8,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16966&aphcScheme=Licensed%20Scheme
HW Wilson Ltd,01708 859 730,[email],"14 North Road, South Ockendon, RM15 6QL",4,9 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",BR8,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3771&aphcScheme=Licensed%20Scheme
ODM Services Ltd,01474 630036,[email],"Unit 9 May Avenue, Northfleet, DA11 8RU",4.7000,12 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",BR8,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17367&aphcScheme=Licensed%20Scheme
K Wagstaff & Sons Ltd,01708 442 173,[email],"136-138 Upminster Road, Hornchurch, RM12 6PH",4.3000,50 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables",BR8,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=5552&aphcScheme=Licensed%20Scheme
Harold Handy Ltd,07958117886,[email],"71 Penrith Road, Romford, RM3 9NJ",5,5 ,,CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=15917&aphcScheme=Licensed%20Scheme
Avis Mechanical Ltd,01277 811888,[email],"Unit 11 Chancerygate, Tallon Road, Brentwood, Essex, CM13 1TE, Brentwood, CM13 1TE",5,2 ,,CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17253&aphcScheme=Licensed%20Scheme
JB Plumbing & Gas Services Ltd,01708 743 441,[email],"464 Mawney Road, Romford, RM7 8QB",5,5 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3407&aphcScheme=Licensed%20Scheme
PPSL Ltd,01268 710 694,[email],"Wyoming, Church Road, Billericy, CM11 1PW",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables",CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6512&aphcScheme=Licensed%20Scheme
Romford Emergency Plumber Ltd,07939 558021,[email],"22 Latchwood Avenue, Collier Row, Romford, RM5 2QJ",4.9000,189 ,,CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6496&aphcScheme=Licensed%20Scheme
D Walker Mechanical Services Ltd,07866489221,[email],"Unit 10, York House, Langstone Road, Loughton, IG10 3TQ",,,,CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16991&aphcScheme=Licensed%20Scheme
TDK Mechanical Services UK Ltd,0207 482 5278,[email],"c/o Moletrap, Tawney Common, CM16 7PU",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3675&aphcScheme=Licensed%20Scheme
London MEP Group,0203 928 7079,[email],"7th Floor, Landmark House, 1 The Broadway, Loughton, IG10 2FA",5,1 review,,CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=16967&aphcScheme=Licensed%20Scheme
ST Plumbing,07836 745196,[email],"3 Spring Gardens, Woodford Green, IG8 7DD",5,2 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2985&aphcScheme=Licensed%20Scheme
ECO4 Ltd,07549997734,[email],"16 Summit Drive, Woodford Green, Essex, London, IG8 8QP",4.7000,16 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17186&aphcScheme=Licensed%20Scheme
FixedFast Ltd,01245 631 000,[email],"63 Oak Lodge Tye, Springfield, Chelmsford, CM1 6GY",5,2 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3574&aphcScheme=Licensed%20Scheme
SE Plumbing Services,07771656944,[email],"1 Trevor Road, Woodford Green, IG8 9AJ",,,,CM13,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=15936&aphcScheme=Licensed%20Scheme
Heatline Plumbing Services Ltd,07908097112,[email],"31 Parkway, Sawbridgeworth, CM21 9NR",5,13 ,,CM14,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17140&aphcScheme=Licensed%20Scheme
MCS Plumbing and Heating Ltd,07876540779,[email],"230 Malkin Drive, Harlow, CM17 9HY",4.3000,29 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",CM14,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17049&aphcScheme=Licensed%20Scheme
Furnace Heating Co,01279 415 628,[email],"80/81 Burnt Mill Corner, Eastwick, Harlow, CM20 2FG",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",CM14,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2947&aphcScheme=Licensed%20Scheme
Nazeing Heating Limited,01992892083,[email],"91 North Street, Nazeing, EN9 2NJ",4,4 ,,CM14,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17269&aphcScheme=Licensed%20Scheme
Plumbsa Plumbing Ltd,07977566502 ali,[email],"11 Cambridge Road, Sawbridgeworth, CM21 9JP",,,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",CM14,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17215&aphcScheme=Licensed%20Scheme
Plumbline Emergency Plumbers,0800 731 0255,[email],"109 Broadlands Avenue, Enfield, EN3 5AF",5,2 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3834&aphcScheme=Licensed%20Scheme
Acumen Mechanical Electrical Construction Ltd,07950 918840,[email],"Unit 52 Hoddesdon Enterprise Centre, Pindar Road, Hoddesdon, EN11  0FJ",,,,CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17147&aphcScheme=Licensed%20Scheme
FloEnergy Ltd,07802368928,[email],"4 Maple Park, Hoddesdon, EN11 0EX",3.4000,27 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17034&aphcScheme=Licensed%20Scheme
Duplex Care Ltd,07544861778,[email],"Unit 11 Watermark Way, John Tate Road, Foxholes Business Park, SG13 7TZ",,,,CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17220&aphcScheme=Licensed%20Scheme
JMR Heating Services Ltd,0776 9111140,[email],"19 St Johns Court, Lady Margaret Gardens, Ware, SG12 7SE",4.8000,10 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6479&aphcScheme=Licensed%20Scheme
NCS Property Maintenance,01992 535 236,[email],"32 Chamber Street, Hertford, SG14 1PL",4.6000,46 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2992&aphcScheme=Licensed%20Scheme
LP Maintenance & Repairs Ltd,07435 236 443,[email],"84 Aldermans  Hill, Palmers Green, N13 4PP",,,,CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3866&aphcScheme=Licensed%20Scheme
PJ Margle Heating Ltd,01279 506 767,[email],"Unit 6,, Southmill Trading Centre, Bishop's Stortford, CM23 3DY",4.2000,6 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2730&aphcScheme=Licensed%20Scheme
Kaizen Heating and Plumbing,07950322321,[email],"Flat 11 Hazlitt Court, 80 Northwold Road, London, E5 8BN",4.9000,48 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17344&aphcScheme=Licensed%20Scheme
Harpers Heating & Plumbing Ltd,07885 597 063,[email],"Unit i4, Peek Business Centre, Woodside, Bishop's Stortford, CM23 5RG",4.1000,14 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables",CM16,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3928&aphcScheme=Licensed%20Scheme
Urang Cleaning & Maintenance Ltd,07590 775151,[email],"196 New Kings Road, London, SW6 4NF",2.6000,124 ,,CR0,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17138&aphcScheme=Licensed%20Scheme
iPlumb & Heat Ltd,07850675543,[email],"88 Rosebery Road, Langley Vale, Epsom Downs, Epsom, KT18 6AA",5,2 ,,CR0,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17333&aphcScheme=Licensed%20Scheme
EHV Services (Maintenance) Ltd,01737 373 655,[email],"23 Nork Way, Banstead, SM7 1PB",4.6000,40 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",CR0,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3035&aphcScheme=Licensed%20Scheme
C Anderson & Sons,0207 386 8888,[email],"25 Filmer Road, Fulham, SW6 7BP",3.8000,360 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables",CR0,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2991&aphcScheme=Licensed%20Scheme
Industraheat,01372 277 261,[email],"67 Woodfield Lane, Ashtead, KT21 2DR",5,1 review,"Heating systems and fossil fuel appliances, Hot Water Appliances, Ventilation and air conditioning",CR2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3045&aphcScheme=Licensed%20Scheme
Optimus Heating Ltd,07432 158528,[email],"Belle Cottage, Horley Row, Horley, Surrey, RH6 8BE",5,3 ,,CR3,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17031&aphcScheme=Licensed%20Scheme
Sutton & East Surrey Water Services Ltd,0208 722 7005,[email],"Pixham End, Dorking, RH4 1GB",1,1 review,,CR3,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2983&aphcScheme=Licensed%20Scheme
Dore Woodman Ltd,07711232158-ben,[email],"C2 Windsor Place,, Faraday Road,, Crawley, West Sussex, RH10 9TF",4.2000,5 ,,CR3,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=12361&aphcScheme=Licensed%20Scheme
Nathan Wyatt Plumbing & Heating Ltd,07986 486874,[email],"6 Knepp Close, Poundhill, Crawley, RH10 7AS",5,3 ,,CR3,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=15958&aphcScheme=Licensed%20Scheme
Direct Plumb (London) Ltd,07948099935,[email],"85 Great Portland Street, First Floor, London, W1W 7LT",,,,CR4,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17273&aphcScheme=Licensed%20Scheme
Kenos Plumbing & Heating Ltd,0775 965 5525,[email],"3rd Floor, 207 Regents Street, London, W1B 3HH",,,,CR4,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6546&aphcScheme=Licensed%20Scheme
Landlord Certs London Ltd,07379391014,[email],"International House, 142 Cromwell Road, London, SW7 4EF",4.1000,324 ,,CR4,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17202&aphcScheme=Licensed%20Scheme
Miron Energy Efficiency Ltd,07742649014,[email],"85 Great Portland Street, 1st Floor, London, W1W 7LT",,,,CR4,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17146&aphcScheme=Licensed%20Scheme
Genesis Technical Services (London),0208 813 5642,[email],"8 Adelaide Terrace, Great West Road, Brentford, TW8 9PQ",,,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances",CR4,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=3349&aphcScheme=Licensed%20Scheme
QDS Group Ltd,0208 805 9592,[email],"35 Grafton Way, W1T 5DB",4.5,8 ,,CR4,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=4074&aphcScheme=Licensed%20Scheme
EPG Domestic,07766056067,[email],"2 Champion Down, Effingham, Leatherhead, KT24 5NQ",4.5,2 ,,CR5,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17030&aphcScheme=Licensed%20Scheme
1st About Plumbing & Carpentry Ltd,01634 730 300,[email],"26b Chapter Road, Rochester, ME2 3PX",3,2 ,"Heating systems and fossil fuel appliances, Plumbing Appliances, Hot Water Appliances, Renewables",DA1,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=2989&aphcScheme=Licensed%20Scheme
Ellwood Mechanical Services,07412 676 593,[email],"Innovation Centre Medway, Maidstone Road, Chatham, ME5 9FD",,,"Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables",DA2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=6501&aphcScheme=Licensed%20Scheme
Primech Building Services Ltd,07545 899081,[email],"Unit 7, M2M Business Park, Rochester, ME1 3DQ",4,8 ,"Heating systems and fossil fuel appliances, Electrical Appliances, Plumbing Appliances, Hot Water Appliances, Renewables, Ventilation and air conditioning",DA2,https://aphc.co.uk/member-search-detail/?aphcCompanyIdentity=17135&aphcScheme=Licensed%20Scheme
